Cod_ibge;Mun;Município_base;Regional;Lat;Long;Unidade_Nome;Unidade
3505302;BARRA BONITA;Barra Bonita;Regional Jaú;-48,546155;-22,475824;CASA DE AGRICULTURA DE Barra Bonita;CA
3505351;BARRA DO CHAPÉU;Barra do Chapéu;Regional Itapeva;-49,085777;-24,474125;CASA DE AGRICULTURA DE Barra do Chapéu;CA
3505401;BARRA DO TURVO;Barra do Turvo;Regional Registro;-48,406791;-24,903394;CASA DE AGRICULTURA DE Barra do Turvo;CA
3505500;BARRETOS;Barretos;Regional Barretos;-48,614558;-20,516047;CASA DE AGRICULTURA DE Barretos;CA
3505807;BASTOS;Bastos;Regional Tupã;-50,771543;-21,951551;CASA DE AGRICULTURA DE Bastos;CA
3505906;BATATAIS;Batatais;Regional Franca;-47,596353;-20,863177;CASA DE AGRICULTURA DE Batatais;CA
3506003;BAURU;Bauru;Regional Bauru;-49,116763;-22,227981;CASA DE AGRICULTURA DE Bauru;CA
3506102;BEBEDOURO;Bebedouro;Regional Barretos;-48,522526;-20,934;CASA DE AGRICULTURA DE Bebedouro;CA
3506201;BENTO DE ABREU;Bento de Abreu;Regional Andradina;-50,863277;-21,31977;CASA DE AGRICULTURA DE Bento de Abreu;CA
3506300;BERNARDINO DE CAMPOS;Bernardino de Campos;Regional Ourinhos;-49,490958;-23,017412;CASA DE AGRICULTURA DE Bernardino de Campos;CA
3506409;BILAC;Bilac;Regional Araçatuba;-50,478797;-21,416704;CASA DE AGRICULTURA DE Bilac;CA
3506508;BIRIGUI;BirigÜi;Regional Araçatuba;-50,356974;-21,257944;CASA DE AGRICULTURA DE Birigui;CA
3506607;BIRITIBA-MIRIM;Biritiba-Mirim;Regional Mogi das Cruzes;-46,015839;-23,641189;CASA DE AGRICULTURA DE Biritiba Mirim;CA
3506706;BOA ESPERANÇA DO SUL;Boa Esperança do Sul;Regional Araraquara;-48,469358;-21,94875;CASA DE AGRICULTURA DE Boa Esperança do Sul;CA
3506805;BOCAINA;Bocaina;Regional Jaú;-48,523024;-22,089044;CASA DE AGRICULTURA DE Bocaina;CA
3506904;BOFETE;Bofete;Regional Botucatu;-48,305361;-23,12313;CASA DE AGRICULTURA DE Bofete;CA
3507001;BOITUVA;Boituva;Regional Sorocaba;-47,674486;-23,272535;CASA DE AGRICULTURA DE Boituva;CA
3507308;BORACÉIA;Boracéia;Regional Jaú;-48,78129;-22,170176;CASA DE AGRICULTURA DE Boracéia;CA
3507407;BORBOREMA;Borborema;Regional Jaboticabal;-49,074662;-21,602815;CASA DE AGRICULTURA DE Borborema;CA
3507506;BOTUCATU;Botucatu;Regional Botucatu;-48,399748;-22,833906;CASA DE AGRICULTURA DE Botucatu;CA
3507605;BRAGANÇA PAULISTA;Bragança Paulista;Regional Bragança Paulista;-46,564116;-22,937337;CASA DE AGRICULTURA DE Bragança Paulista;CA
3507704;BRAÚNA;Braúna;Regional Araçatuba;-50,341272;-21,550956;CASA DE AGRICULTURA DE Braúna;CA
3507753;BREJO ALEGRE;Brejo Alegre;Regional Araçatuba;-50,20804;-21,172091;CASA DE AGRICULTURA DE Brejo Alegre;CA
3507803;BRODOWSKI;Brodowski;Regional Ribeirão Preto;-47,622457;-21,041971;CASA DE AGRICULTURA DE Brodowski;CA
3507902;BROTAS;Brotas;Regional Jaú;-48,108428;-22,288738;CASA DE AGRICULTURA DE Brotas;CA
3508009;BURI;Buri;Regional Itapeva;-48,562962;-23,743882;CASA DE AGRICULTURA DE Buri;CA
3508108;BURITAMA;Buritama;Regional General Salgado;-50,201893;-21,055171;CASA DE AGRICULTURA DE Buritama;CA
3508207;BURITIZAL;Buritizal;Regional Orlândia;-47,717632;-20,205116;CASA DE AGRICULTURA DE Buritizal;CA
3508306;CABRÁLIA PAULISTA;Cabrália Paulista;Regional Bauru;-49,390548;-22,467357;CASA DE AGRICULTURA DE Cabrália Paulista;CA
3508405;CABREÚVA;Cabreúva;Regional Sorocaba;-47,080221;-23,313831;CASA DE AGRICULTURA DE Cabreúva;CA
3508504;CAÇAPAVA;Caçapava;Regional Pindamonhangaba;-45,716542;-23,121624;CASA DE AGRICULTURA DE Caçapava;CA
3508603;CACHOEIRA PAULISTA;Cachoeira Paulista;Regional Guaratinguetá;-45,006823;-22,722844;CASA DE AGRICULTURA DE Cachoeira Paulista;CA
3508702;CACONDE;Caconde;Regional São João da Boa Vista;-46,5189;-21,510815;CASA DE AGRICULTURA DE Caconde;CA
3508801;CAFELÂNDIA;Cafelândia;Regional Lins;-49,559249;-21,728428;CASA DE AGRICULTURA DE Cafelândia;CA
3508900;CAIABU;Caiabu;Regional Presidente Prudente;-51,226484;-21,964755;CASA DE AGRICULTURA DE Caiabu;CA
3509106;CAIUÁ;Caiuá;Regional PresidenteVenceslau;-51,997449;-21,818448;CASA DE AGRICULTURA DE Caiuá;CA
3509254;CAJATI;Cajati;Regional Registro;-48,18645;-24,805103;CASA DE AGRICULTURA DE Cajati;CA
3509304;CAJOBI;Cajobi;Regional Barretos;-48,84189;-20,872417;CASA DE AGRICULTURA DE Cajobi;CA
3509403;CAJURU;Cajuru;Regional Ribeirão Preto;-47,332595;-21,279782;CASA DE AGRICULTURA DE Cajuru;CA
3509452;CAMPINA DO MONTE ALEGRE;Campina do Monte alegre;Regional Itapetininga;-48,448477;-23,622378;CASA DE AGRICULTURA DE Campina do Monte Alegre;CA
3509502;CAMPINAS;Campinas;Regional Campinas;-47,033004;-22,885107;CASA DE AGRICULTURA DE Campinas;CA
3509809;CAMPOS NOVOS PAULISTA;Campos Novos Paulista;Regional Assis;-50,015645;-22,632397;CASA DE AGRICULTURA DE Campos Novos Paulista;CA
3509908;CANANÉIA;Cananéia;Regional Registro;-47,984009;-25,066788;CASA DE AGRICULTURA DE Cananéia;CA
3510005;CÂNDIDO MOTA;Cândido Mota;Regional Assis;-50,419924;-22,801172;CASA DE AGRICULTURA DE Cândido Mota;CA
3510104;CÂNDIDO RODRIGUES;Cândido Rodrigues;Regional Jaboticabal;-48,626263;-21,334481;CASA DE AGRICULTURA DE Cândido Rodrigues;CA
3510203;CAPÃO BONITO;Capão Bonito;Regional Itapetininga;-48,26821;-24,062897;CASA DE AGRICULTURA DE Capão Bonito;CA
3510302;CAPELA DO ALTO;Capela do Alto;Regional Sorocaba;-47,725683;-23,468032;CASA DE AGRICULTURA DE Capela do Alto;CA
3510401;CAPIVARI;Capivari;Regional Piracicaba;-47,500422;-22,976525;CASA DE AGRICULTURA DE Capivari;CA
3510500;CARAGUATATUBA;Caraguatatuba;Regional Pindamonhangaba;-45,489319;-23,645906;CASA DE AGRICULTURA DE Caraguatatuba;CA
3510708;CARDOSO;Cardoso;Regional Votuporanga;-49,958564;-20,061094;CASA DE AGRICULTURA DE Cardoso;CA
3510807;CASA BRANCA;Casa Branca;Regional São João da Boa Vista;-47,099457;-21,787016;CASA DE AGRICULTURA DE Casa Branca;CA
3510906;CÁSSIA DOS COQUEIROS;Cássia dos Coqueiros;Regional Ribeirão Preto;-47,141128;-21,266034;CASA DE AGRICULTURA DE Cássia dos Coqueiros;CA
3511003;CASTILHO;Castilho;Regional Andradina;-51,594896;-20,921458;CASA DE AGRICULTURA DE Castilho;CA
3511102;CATANDUVA;Catanduva;Regional Catanduva;-48,948116;-21,121956;CASA DE AGRICULTURA DE Catanduva;CA
3511201;CATIGUÁ;Catiguá;Regional Catanduva;-49,044673;-21,063903;CASA DE AGRICULTURA DE Catiguá;CA
3511300;CEDRAL;Cedral;Regional São José do Rio Preto;-49,253123;-20,912049;CASA DE AGRICULTURA DE Cedral;CA
3511409;CERQUEIRA CÉSAR;Cerqueira César;Regional Avaré;-49,117173;-23,062868;CASA DE AGRICULTURA DE Cerqueira César;CA
3511508;CERQUILHO;Cerquilho;Regional Piracicaba;-47,748261;-23,179223;CASA DE AGRICULTURA DE Cerquilho;CA
3511607;CESÁRIO LANGE;Cesário Lange;Regional Itapetininga;-47,906606;-23,205855;CASA DE AGRICULTURA DE Cesário Lange;CA
3511706;CHARQUEADA;Charqueada;Regional Piracicaba;-47,753765;-22,518574;CASA DE AGRICULTURA DE Charqueada;CA
3557204;CHAVANTES;Chavantes;Regional Ourinhos;-49,747309;-23,039582;CASA DE AGRICULTURA DE Chavantes;CA
3511904;CLEMENTINA;Clementina;Regional Araçatuba;-50,470372;-21,572604;CASA DE AGRICULTURA DE Clementina;CA
3512001;COLINA;Colina;Regional Barretos;-48,589922;-20,727846;CASA DE AGRICULTURA DE Colina;CA
3512100;COLÔMBIA;Colômbia;Regional Barretos;-48,693278;-20,27092;CASA DE AGRICULTURA DE Colômbia;CA
3512209;CONCHAL;Conchal;Regional Mogi Mirim;-47,152627;-22,380256;CASA DE AGRICULTURA DE Conchal;CA
3512308;CONCHAS;Conchas;Regional Botucatu;-48,045931;-22,956304;CASA DE AGRICULTURA DE Conchas;CA
3512407;CORDEIRÓPOLIS;Cordeirópolis;Regional Limeira;-47,405037;-22,475084;CASA DE AGRICULTURA DE Cordeirópolis;CA
3512506;COROADOS;Coroados;Regional Araçatuba;-50,300893;-21,310407;CASA DE AGRICULTURA DE Coroados;CA
3512605;CORONEL MACEDO;Coronel Macedo;Regional Avaré;-49,303452;-23,632237;CASA DE AGRICULTURA DE Coronel Macedo;CA
3512704;CORUMBATAÍ;Corumbataí;Regional Limeira;-47,603885;-22,241868;CASA DE AGRICULTURA DE Corumbataí;CA
3512803;COSMÓPOLIS;Cosmópolis;Regional Mogi Mirim;-47,195043;-22,648612;CASA DE AGRICULTURA DE Cosmópolis;CA
3512902;COSMORAMA;Cosmorama;Regional Votuporanga;-49,770671;-20,421336;CASA DE AGRICULTURA DE Cosmorama;CA
3513108;CRAVINHOS;Cravinhos;Regional Ribeirão Preto;-47,765759;-21,316114;CASA DE AGRICULTURA DE Cravinhos;CA
3513207;CRISTAIS PAULISTA;Cristais Paulista;Regional Franca;-47,402534;-20,365682;CASA DE AGRICULTURA DE Cristais Paulista;CA
3513306;CRUZÁLIA;Cruzália;Regional Assis;-50,763489;-22,73176;CASA DE AGRICULTURA DE Cruzália;CA
3513405;CRUZEIRO;Cruzeiro;Regional Guaratinguetá;-45,009871;-22,58472;CASA DE AGRICULTURA DE Cruzeiro;CA
3513603;CUNHA;Cunha;Regional Guaratinguetá;-44,892839;-23,080124;CASA DE AGRICULTURA DE Cunha;CA
3513702;DESCALVADO;Descalvado;Regional Araraquara;-47,651036;-21,878994;CASA DE AGRICULTURA DE Descalvado;CA
3513850;DIRCE REIS;Dirce Reis;Regional Jales;-50,621348;-20,456918;CASA DE AGRICULTURA DE Dirce Reis;CA
3513900;DIVINOLÂNDIA;Divinolândia;Regional São João da Boa Vista;-46,707515;-21,669758;CASA DE AGRICULTURA DE Divinolândia;CA
3514106;DOIS CÓRREGOS;Dois Córregos;Regional Jaú;-48,364195;-22,39992;CASA DE AGRICULTURA DE Dois Córregos;CA
3514205;DOLCINÓPOLIS;Dolcinópolis;Regional Jales;-50,533987;-20,111557;CASA DE AGRICULTURA DE Dolcinópolis;CA
3514304;DOURADO;Dourado;Regional Araraquara;-48,349337;-22,119005;CASA DE AGRICULTURA DE Dourado;CA
3514403;DRACENA;Dracena;Regional Dracena;-51,594477;-21,582267;CASA DE AGRICULTURA DE Dracena;CA
3514502;DUARTINA;Duartina;Regional Bauru;-49,405393;-22,393288;CASA DE AGRICULTURA DE Duartina;CA
3514601;DUMONT;Dumont;Regional Ribeirão Preto;-47,972432;-21,245191;CASA DE AGRICULTURA DE Dumont;CA
3514700;ECHAPORÃ;Echaporã;Regional Assis;-50,21337;-22,413736;CASA DE AGRICULTURA DE Echaporã;CA
3514809;ELDORADO;Eldorado;Regional Registro;-48,228915;-24,519825;CASA DE AGRICULTURA DE Eldorado;CA
3514908;ELIAS FAUSTO;Elias Fausto;Regional Campinas;-47,368647;-23,062587;CASA DE AGRICULTURA DE Elias Fausto;CA
3514924;ELISIÁRIO;Elisiário;Regional Catanduva;-49,080095;-21,143509;CASA DE AGRICULTURA DE Elisiário;CA
3514957;EMBAÚBA;Embaúba;Regional Barretos;-48,845213;-20,947935;CASA DE AGRICULTURA DE Embaúba;CA
3515129;EMILIANÓPOLIS;Emilianópolis;Regional Presidente Prudente;-51,475302;-21,814633;CASA DE AGRICULTURA DE Emilianópolis;CA
3515152;ENGENHEIRO COELHO;Engenheiro Coelho;Regional Mogi Mirim;-47,177694;-22,474903;CASA DE AGRICULTURA DE Engenheiro Coelho;CA
3515186;ESPÍRITO SANTO DO PINHAL;Espírito Santo do Pinhal;Regional São João da Boa Vista;-46,682101;-22,177189;CASA DE AGRICULTURA DE Espírito Santo do Pinhal;CA
3557303;ESTIVA GERBI;Estiva Gerbi;Regional Mogi Mirim;-46,947921;-22,237774;CASA DE AGRICULTURA DE Estiva Gerbi;CA
3515301;ESTRELA DO NORTE;Estrela do Norte;Regional Presidente Prudente;-51,681506;-22,494927;CASA DE AGRICULTURA DE Estrela do Norte;CA
3515202;ESTRELA D'OESTE;Estrela D'Oeste;Regional Fernandópolis;-50,400939;-20,260138;CASA DE AGRICULTURA DE Estrela d'Oeste;CA
3515350;EUCLIDES DA CUNHA PAULISTA;Euclídes da Cunha Paulista;Regional PresidenteVenceslau;-52,594715;-22,541836;CASA DE AGRICULTURA DE Euclides da Cunha Paulista;CA
3515400;FARTURA;Fartura;Regional Ourinhos;-49,513815;-23,398502;CASA DE AGRICULTURA DE Fartura;CA
3515608;FERNANDO PRESTES;Fernando Prestes;Regional Jaboticabal;-48,683003;-21,31783;CASA DE AGRICULTURA DE Fernando Prestes;CA
3515509;FERNANDÓPOLIS;Fernandópolis;Regional Fernandópolis;-50,259365;-20,285212;CASA DE AGRICULTURA DE Fernandópolis;CA
3515657;FERNÃO;Fernão;Regional Marília;-49,539884;-22,375338;CASA DE AGRICULTURA DE Fernão;CA
3515806;FLORA RICA;Flora Rica;Regional Dracena;-51,3804;-21,724626;CASA DE AGRICULTURA DE Flora Rica;CA
3515905;FLOREAL;Floreal;Regional General Salgado;-50,167788;-20,644112;CASA DE AGRICULTURA DE Floreal;CA
3516002;FLÓRIDA PAULISTA;Flórida Paulista;Regional Dracena;-51,171596;-21,570717;CASA DE AGRICULTURA DE Flórida Paulista;CA
3516101;FLORÍNIA;Florínea;Regional Assis;-50,684688;-22,869191;CASA DE AGRICULTURA DE Florínea;CA
3516200;FRANCA;Franca;Regional Franca;-47,350896;-20,59606;CASA DE AGRICULTURA DE Franca;CA
3516408;FRANCO DA ROCHA;Franco da Rocha;Regional São Paulo;-46,740144;-23,318501;CASA DE AGRICULTURA DE Franco da Rocha;CA
3516507;GABRIEL MONTEIRO;Gabriel Monteiro;Regional Araçatuba;-50,577828;-21,509359;CASA DE AGRICULTURA DE Gabriel Monteiro;CA
3516606;GÁLIA;Gália;Regional Marília;-49,576663;-22,319109;CASA DE AGRICULTURA DE Gália;CA
3516705;GARÇA;Garça;Regional Marília;-49,695074;-22,229476;CASA DE AGRICULTURA DE Garça;CA
3516804;GASTÃO VIDIGAL;Gastão Vidigal;Regional General Salgado;-50,199371;-20,800448;CASA DE AGRICULTURA DE Gastão Vidigal;CA
3516853;GAVIÃO PEIXOTO;Gavião Peixoto;Regional Araraquara;-48,46734;-21,781699;CASA DE AGRICULTURA DE Gavião Peixoto;CA
3516903;GENERAL SALGADO;General Salgado;Regional General Salgado;-50,416034;-20,6438;CASA DE AGRICULTURA DE General Salgado;CA
3517000;GETULINA;Getulina;Regional Lins;-50,063539;-21,808968;CASA DE AGRICULTURA DE Getulina;CA
3517109;GLICÉRIO;Glicério;Regional Araçatuba;-50,215643;-21,309359;CASA DE AGRICULTURA DE Glicério;CA
3517208;GUAIÇARA;Guaiçara;Regional Lins;-49,732069;-21,538567;CASA DE AGRICULTURA DE Guaiçara;CA
3517307;GUAIMBÊ;GUAIMBÊ;Regional Lins;-49,873345;-21,861248;CASA DE AGRICULTURA DE Guaimbê;CA
3517406;GUAÍRA;Guaíra;Regional Barretos;-48,387311;-20,330793;CASA DE AGRICULTURA DE Guaíra;CA
3517505;GUAPIAÇU;Guapiaçu;Regional São José do Rio Preto;-49,186386;-20,719398;CASA DE AGRICULTURA DE Guapiaçu;CA
3517604;GUAPIARA;Guapiara;Regional Itapeva;-48,534845;-24,224728;CASA DE AGRICULTURA DE Guapiara;CA
3517703;GUARÁ;Guará;Regional Orlândia;-47,77759;-20,492147;CASA DE AGRICULTURA DE Guará;CA
3517802;GUARAÇAÍ;Guaraçaí;Regional Andradina;-51,300507;-21,089632;CASA DE AGRICULTURA DE Guaraçaí;CA
3517901;GUARACI;Guaraci;Regional Barretos;-48,977492;-20,366831;CASA DE AGRICULTURA DE Guaraci;CA
3518008;GUARANI D'OESTE;Guarani D´Oeste;Regional Fernandópolis;-50,348074;-20,065111;CASA DE AGRICULTURA DE Guarani d'Oeste;CA
3518107;GUARANTÃ;Guarantã;Regional Lins;-49,576841;-21,90997;CASA DE AGRICULTURA DE Guarantã;CA
3518206;GUARARAPES;Guararapes;Regional Araçatuba;-50,627916;-21,285151;CASA DE AGRICULTURA DE Guararapes;CA
3518305;GUARAREMA;Guararema;Regional Mogi das Cruzes;-46,058276;-23,441373;CASA DE AGRICULTURA DE Guararema;CA
3518404;GUARATINGUETÁ;Guaratinguetá;Regional Guaratinguetá;-45,228701;-22,833054;CASA DE AGRICULTURA DE Guaratinguetá;CA
3518503;GUAREÍ;Guareí;Regional Itapetininga;-48,214746;-23,368595;CASA DE AGRICULTURA DE Guareí;CA
3518859;GUATAPARÁ;Guatapará;Regional Ribeirão Preto;-47,999389;-21,449478;CASA DE AGRICULTURA DE Guatapará;CA
3518909;GUZOLÂNDIA;Guzolândia;Regional General Salgado;-50,707196;-20,628613;CASA DE AGRICULTURA DE Guzolândia;CA
3519006;HERCULÂNDIA;Herculândia;Regional Tupã;-50,39573;-21,942208;CASA DE AGRICULTURA DE Herculândia;CA
3519055;HOLAMBRA;Holambra;Regional Mogi Mirim;-47,07452;-22,628055;CASA DE AGRICULTURA DE Holambra;CA
3519105;IACANGA;Iacanga;Regional Bauru;-49,024501;-21,89293;CASA DE AGRICULTURA DE Iacanga;CA
3519204;IACRI;Iacri;Regional Tupã;-50,637956;-21,799531;CASA DE AGRICULTURA DE Iacri;CA
3519253;IARAS;Iaras;Regional Avaré;-49,092871;-22,803244;CASA DE AGRICULTURA DE Iaras;CA
3519303;IBATÉ;Ibaté;Regional Araraquara;-48,04669;-21,940389;CASA DE AGRICULTURA DE Ibaté;CA
3519402;IBIRÁ;Ibirá;Regional Catanduva;-49,209419;-21,064851;CASA DE AGRICULTURA DE Ibirá;CA
3519501;IBIRAREMA;Ibirarema;Regional Assis;-50,071104;-22,804864;CASA DE AGRICULTURA DE Ibirarema;CA
3519600;IBITINGA;Ibitinga;Regional Jaboticabal;-48,858206;-21,788907;CASA DE AGRICULTURA DE Ibitinga;CA
3519709;IBIÚNA;Ibiúna;Regional Sorocaba;-47,195017;-23,818347;CASA DE AGRICULTURA DE Ibiúna;CA
3519808;ICÉM;Icém;Regional São José do Rio Preto;-49,189612;-20,359865;CASA DE AGRICULTURA DE Icém;CA
3519907;IEPÊ;Iepê;Regional Presidente Prudente;-51,078672;-22,639257;CASA DE AGRICULTURA DE Iepê;CA
3520004;IGARAÇU DO TIETÊ;Igaraçu do Tietê;Regional Jaú;-48,575237;-22,541692;CASA DE AGRICULTURA DE Igaraçu do Tietê;CA
3520103;IGARAPAVA;Igarapava;Regional Orlândia;-47,694763;-20,068266;CASA DE AGRICULTURA DE Igarapava;CA
3520202;IGARATÁ;Igaratá;Regional Pindamonhangaba;-46,164374;-23,132148;CASA DE AGRICULTURA DE Igaratá;CA
3520301;IGUAPE;Iguape;Regional Registro;-47,463553;-24,609921;CASA DE AGRICULTURA DE Iguape;CA
3520442;ILHA SOLTEIRA;Ilha Solteira;Regional Andradina;-51,205583;-20,493339;CASA DE AGRICULTURA DE Ilha Solteira;CA
3520509;INDAIATUBA;Indaiatuba;Regional Campinas;-47,188611;-23,105057;CASA DE AGRICULTURA DE Indaiatuba;CA
3520608;INDIANA;Indiana;Regional Presidente Prudente;-51,264877;-22,149209;CASA DE AGRICULTURA DE Indiana;CA
3520707;INDIAPORÃ;Indiaporã;Regional Fernandópolis;-50,261832;-19,959143;CASA DE AGRICULTURA DE Indiaporã;CA
3520905;IPAUSSU;Ipaussu;Regional Ourinhos;-49,614036;-23,057035;CASA DE AGRICULTURA DE Ipaussu;CA
3521002;IPERÓ;Iperó;Regional Sorocaba;-47,634731;-23,395502;CASA DE AGRICULTURA DE Iperó;CA
3521101;IPEÚNA;Ipeúna;Regional Limeira;-47,724069;-22,433979;CASA DE AGRICULTURA DE Ipeúna;CA
3521150;IPIGUÁ;Ipiguá;Regional São José do Rio Preto;-49,410525;-20,625536;CASA DE AGRICULTURA DE Ipiguá;CA
3521200;IPORANGA;Iporanga;Regional Registro;-48,58008;-24,516413;CASA DE AGRICULTURA DE Iporanga;CA
3521309;IPUÃ;Ipuã;Regional Orlândia;-48,05953;-20,404225;CASA DE AGRICULTURA DE Ipuã;CA
3521408;IRACEMÁPOLIS;Iracemápolis;Regional Limeira;-47,533644;-22,613678;CASA DE AGRICULTURA DE Iracemápolis;CA
3521507;IRAPUÃ;Irapuã;Regional Catanduva;-49,39705;-21,261966;CASA DE AGRICULTURA DE Irapuã;CA
3521606;IRAPURU;Irapuru;Regional Dracena;-51,350208;-21,491563;CASA DE AGRICULTURA DE Irapuru;CA
3521705;ITABERÁ;Itaberá;Regional Itapeva;-49,142934;-23,907321;CASA DE AGRICULTURA DE Itaberá;CA
3521804;ITAÍ;Itaí;Regional Avaré;-49,020473;-23,481204;CASA DE AGRICULTURA DE Itaí;CA
3521903;ITAJOBI;Itajobi;Regional Catanduva;-49,063121;-21,360066;CASA DE AGRICULTURA DE Itajobi;CA
3522000;ITAJU;Itaju;Regional Jaú;-48,79597;-21,949623;CASA DE AGRICULTURA DE Itaju;CA
3522158;ITAÓCA;Itaóca;Regional Itapeva;-48,828949;-24,637347;CASA DE AGRICULTURA DE Itaoca;CA
3522208;ITAPECERICA DA SERRA;Itapecerica da Serra;Regional São Paulo;-46,86021;-23,749225;CASA DE AGRICULTURA DE Itapecerica da Serra;CA
3522307;ITAPETININGA;Itapetininga;Regional Itapetininga;-48,107426;-23,636901;CASA DE AGRICULTURA DE Itapetininga;CA
3522406;ITAPEVA;Itapeva;Regional Itapeva;-48,86684;-23,9039;CASA DE AGRICULTURA DE Itapeva;CA
3522604;ITAPIRA;Itapira;Regional Mogi Mirim;-46,757939;-22,432387;CASA DE AGRICULTURA DE Itapira;CA
3522653;ITAPIRAPUÃ PAULISTA;Itapirapuã Paulista;Regional Itapeva;-49,217315;-24,578469;CASA DE AGRICULTURA DE Itapirapuã Paulista;CA
3522703;ITÁPOLIS;Itápolis;Regional Jaboticabal;-48,784395;-21,536499;CASA DE AGRICULTURA DE Itápolis;CA
3522802;ITAPORANGA;Itaporanga;Regional Avaré;-49,442357;-23,659891;CASA DE AGRICULTURA DE Itaporanga;CA
3522901;ITAPUÍ;Itapuí;Regional Jaú;-48,70384;-22,248682;CASA DE AGRICULTURA DE Itapuí;CA
3523008;ITAPURA;Itapura;Regional Andradina;-51,474361;-20,588992;CASA DE AGRICULTURA DE Itapura;CA
3523206;ITARARÉ;Itararé;Regional Itapeva;-49,318776;-24,118538;CASA DE AGRICULTURA DE Itararé;CA
3523305;ITARIRI;Itariri;Regional Registro;-47,137047;-24,29815;CASA DE AGRICULTURA DE Itariri;CA
3523404;ITATIBA;Itatiba;Regional Campinas;-46,807495;-23,016092;CASA DE AGRICULTURA DE Itatiba;CA
3523503;ITATINGA;Itatinga;Regional Botucatu;-48,599105;-23,135674;CASA DE AGRICULTURA DE Itatinga;CA
3523602;ITIRAPINA;Itirapina;Regional Limeira;-47,837691;-22,2867;CASA DE AGRICULTURA DE Itirapina;CA
3523701;ITIRAPUÃ;Itirapuã;Regional Franca;-47,179323;-20,647543;CASA DE AGRICULTURA DE Itirapuã;CA
3523800;ITOBI;Itobi;Regional São João da Boa Vista;-46,926417;-21,756847;CASA DE AGRICULTURA DE Itobi;CA
3523909;ITU;Itu;Regional Sorocaba;-47,273179;-23,288788;CASA DE AGRICULTURA DE Itu;CA
3524006;ITUPEVA;Itupeva;Regional Campinas;-47,07146;-23,142849;CASA DE AGRICULTURA DE Itupeva;CA
3524105;ITUVERAVA;Ituverava;Regional Orlândia;-47,82886;-20,317601;CASA DE AGRICULTURA DE Ituverava;CA
3524204;JABORANDI;Jaborandi;Regional Barretos;-48,418757;-20,654705;CASA DE AGRICULTURA DE Jaborandi;CA
3524303;JABOTICABAL;Jaboticabal;Regional Jaboticabal;-48,289016;-21,212269;CASA DE AGRICULTURA DE Jaboticabal;CA
3524402;JACAREÍ;Jacareí;Regional Pindamonhangaba;-45,96506;-23,30745;CASA DE AGRICULTURA DE Jacareí;CA
3524501;JACI;Jaci;Regional São José do Rio Preto;-49,584225;-20,938044;CASA DE AGRICULTURA DE Jaci;CA
3524600;JACUPIRANGA;Jacupiranga;Regional Registro;-48,065481;-24,802321;CASA DE AGRICULTURA DE Jacupiranga;CA
3524709;JAGUARIÚNA;Jaguariúna;Regional Mogi Mirim;-47,021334;-22,689771;CASA DE AGRICULTURA DE Jaguariúna;CA
3524808;JALES;Jales;Regional Jales;-50,553669;-20,269877;CASA DE AGRICULTURA DE Jales;CA
3524907;JAMBEIRO;Jambeiro;Regional Pindamonhangaba;-45,712635;-23,293232;CASA DE AGRICULTURA DE Jambeiro;CA
3525102;JARDINÓPOLIS;Jardinópolis;Regional Ribeirão Preto;-47,839372;-20,998696;CASA DE AGRICULTURA DE Jardinópolis;CA
3525201;JARINU;Jarinu;Regional Campinas;-46,730818;-23,099546;CASA DE AGRICULTURA DE Jarinu;CA
3525300;JAÚ;Jaú;Regional Jaú;-48,537574;-22,298576;CASA DE AGRICULTURA DE Jaú;CA
